Index,Lot,Time,pH,Temp,Current,Voltage
901,14,오후 5:43:32.4,2.48,24.52,4.13,3.5
902,14,오후 5:43:37.4,2.17,22.04,4.01,3.28
903,14,오후 5:43:42.4,2.46,24.34,3.62,3.64
904,14,오후 5:43:47.4,2.31,22.01,4.49,3.82
905,14,오후 5:43:52.4,2.58,23.11,3.46,3.86
906,14,오후 5:43:57.4,2.09,21.92,3.71,4.46
907,14,오후 5:44:02.4,1.77,24.83,3.46,4.63
908,14,오후 5:44:07.4,2.97,26.76,3.23,3.99
909,14,오후 5:44:12.4,2.36,25.54,4.28,3.88
910,14,오후 5:44:17.4,2.78,24.18,4.05,3.52
911,14,오후 5:44:22.5,1.73,27.7,4.31,3.9
912,14,오후 5:44:27.5,1.67,21.08,3.37,4.94
913,14,오후 5:44:32.5,1.86,22.33,4.18,3.92
914,14,오후 5:44:37.5,2.09,21.52,4.36,3.67
915,14,오후 5:44:42.5,1.82,21.12,3.25,4.4
916,14,오후 5:44:47.5,1.78,21.97,3.69,4.21
917,14,오후 5:44:52.5,2.77,25.85,3.29,3.8
918,14,오후 5:44:57.5,2.77,25.87,3.86,3.78
919,14,오후 5:45:02.5,2.59,26.52,3.11,4.73
920,14,오후 5:45:07.5,2.51,23.84,3.1,3.49
921,14,오후 5:45:12.5,4.19,25.56,4.09,2.27
922,14,오후 5:45:17.5,1.97,21.91,3.26,4.47
923,14,오후 5:45:22.5,2.59,23.51,4.28,3.65
924,14,오후 5:45:27.5,3.09,24.77,3.67,4.01
925,14,오후 5:45:32.5,2.14,23.72,3.2,4.92
926,14,오후 5:45:37.5,2.62,25.73,3.34,3.23
927,14,오후 5:45:42.5,2.75,24.1,3.01,3.52
928,14,오후 5:45:47.5,2.42,27.58,4.01,3.02
929,14,오후 5:45:52.5,2.07,25.72,4.03,3.45
930,14,오후 5:45:57.6,2.36,23.81,4.41,4.4
931,14,오후 5:46:02.6,2.77,22.46,3.21,3.32
932,14,오후 5:46:07.6,2.55,27.21,3.12,4.82
933,14,오후 5:46:12.6,2.41,21.27,3.88,3.6
934,14,오후 5:46:17.6,2.96,26.83,3.82,3.58
935,14,오후 5:46:22.6,2.99,25.54,4.11,3.77
936,14,오후 5:46:27.6,1.7,25.77,3.03,4.28
937,14,오후 5:46:32.6,2.59,27.73,3.85,3.49
938,14,오후 5:46:37.6,2.3,23.93,4.17,3.42
939,14,오후 5:46:42.6,2.92,26.67,4.16,3.33
940,14,오후 5:46:47.6,2.88,24.94,3.19,3.99
941,14,오후 5:46:52.6,1.97,22.73,3.75,4.21
942,14,오후 5:46:57.6,1.96,22.98,4.48,4.25
943,14,오후 5:47:02.6,2.68,24.36,4.41,4.46
944,14,오후 5:47:07.6,2.87,24.1,3.27,3.87
945,14,오후 5:47:12.6,1.59,21.14,3.2,4.93
946,14,오후 5:47:17.6,2.58,25.33,3.47,4.16
947,14,오후 5:47:22.7,2.36,27.97,3.2,4.17
948,14,오후 5:47:27.7,1.56,24.63,3.9,3.43
949,14,오후 5:47:32.7,1.71,22.38,3.22,4.16
950,14,오후 5:47:37.7,2.42,27.24,4.27,3.82
951,14,오후 5:47:42.7,2.24,24.06,3.81,4.32
952,14,오후 5:47:47.7,1.96,23.14,3.43,3.75
953,14,오후 5:47:52.7,2.87,22.03,3.57,3.69
954,14,오후 5:47:57.7,1.54,21.97,4.3,3.13
955,14,오후 5:48:02.7,1.56,24.23,3.48,4.63
956,14,오후 5:48:07.7,2.97,26.24,3.57,3.55
957,14,오후 5:48:12.7,2.19,25.23,4.0,3.62
958,14,오후 5:48:17.7,2.2,23.05,4.01,4.75
959,14,오후 5:48:22.7,2.25,21.82,4.24,4.61
960,14,오후 5:48:27.7,1.87,24.82,3.09,4.1
961,14,오후 5:48:32.7,2.82,27.95,3.7,4.02
962,14,오후 5:48:37.7,1.81,26.78,3.29,4.05
963,14,오후 5:48:42.7,2.47,25.82,4.2,3.1
964,14,오후 5:48:47.7,2.91,23.94,3.17,4.91
965,14,오후 5:48:52.7,3.83,21.61,3.76,3.38
966,14,오후 5:48:57.7,1.96,26.65,3.98,4.34
967,15,오후 5:49:22.9,1.62,27.22,4.28,3.37
968,15,오후 5:49:27.9,1.99,25.77,4.31,3.25
969,15,오후 5:49:32.9,1.74,27.45,3.76,4.11
970,15,오후 5:49:37.9,2.36,25.54,3.63,3.63
971,15,오후 5:49:42.9,2.26,26.86,3.85,4.4
972,15,오후 5:49:47.9,2.12,25.43,3.12,4.44
973,15,오후 5:49:52.9,2.18,26.22,3.46,3.33
974,15,오후 5:49:57.9,2.82,22.46,3.7,4.07
975,15,오후 5:50:03.0,1.9,23.16,4.31,4.28
976,15,오후 5:50:08.0,2.52,26.25,4.41,4.72
977,15,오후 5:50:13.0,2.29,22.93,3.51,3.68
978,15,오후 5:50:18.0,1.85,27.61,3.92,3.27
979,15,오후 5:50:23.0,1.63,25.15,3.45,4.45
980,15,오후 5:50:28.0,2.96,22.27,3.81,3.34
981,15,오후 5:50:33.0,2.87,24.52,4.44,4.0
982,15,오후 5:50:38.0,1.58,26.11,3.11,4.13
983,15,오후 5:50:43.0,2.37,21.29,3.13,4.42
984,15,오후 5:50:48.0,2.97,21.87,3.39,3.28
985,15,오후 5:50:53.0,2.68,23.33,3.62,3.17
986,15,오후 5:50:58.0,2.67,27.28,4.22,4.07
987,15,오후 5:51:03.0,2.77,27.96,3.1,4.17
988,15,오후 5:51:08.0,2.78,26.66,3.73,4.05
989,15,오후 5:51:13.0,2.97,22.48,4.08,3.58
990,15,오후 5:51:18.0,2.86,27.72,3.04,4.13
991,15,오후 5:51:23.0,2.69,23.97,3.58,4.44
992,15,오후 5:51:28.0,2.29,23.96,4.19,4.63
993,15,오후 5:51:33.0,2.27,25.94,3.8,4.19
994,15,오후 5:51:38.1,2.68,22.02,3.19,4.03
995,15,오후 5:51:43.1,2.75,25.63,3.41,3.16
996,15,오후 5:51:48.1,2.68,24.92,3.56,3.44
997,15,오후 5:51:53.1,1.91,23.06,3.81,4.99
998,15,오후 5:51:58.1,2.4,27.59,3.47,4.33
999,15,오후 5:52:03.1,2.32,25.15,3.23,4.81
1000,15,오후 5:52:08.1,1.61,27.06,3.28,4.28
1001,15,오후 5:52:13.1,2.8,23.19,3.75,3.41
1002,15,오후 5:52:18.1,2.43,24.18,3.03,4.2
1003,15,오후 5:52:23.1,2.03,23.74,3.47,3.77
1004,15,오후 5:52:28.1,2.08,23.31,3.68,3.87
1005,15,오후 5:52:33.1,2.99,23.25,3.76,3.66
1006,15,오후 5:52:38.1,1.9,23.1,4.24,3.32
1007,15,오후 5:52:43.1,1.63,23.27,3.68,4.73
1008,15,오후 5:52:48.1,2.96,22.85,3.72,3.04
1009,15,오후 5:52:53.1,2.75,21.83,3.18,3.58
1010,15,오후 5:52:58.1,2.56,21.99,3.36,3.52
1011,15,오후 5:53:03.1,2.79,26.48,3.45,4.21
1012,15,오후 5:53:08.1,2.05,23.9,4.45,4.63
1013,15,오후 5:53:13.1,1.93,24.48,3.45,4.05
1014,15,오후 5:53:18.1,2.32,24.84,4.37,4.91
1015,15,오후 5:53:23.1,2.62,23.59,3.65,4.54
1016,15,오후 5:53:28.1,2.46,23.8,3.59,3.71
1017,15,오후 5:53:33.2,2.32,26.65,3.14,4.16
1018,15,오후 5:53:38.2,1.71,24.78,3.46,4.43
1019,15,오후 5:53:43.2,2.11,21.38,3.18,4.74
1020,15,오후 5:53:48.2,1.95,25.39,3.09,3.83
1021,15,오후 5:53:53.2,2.05,24.91,3.13,3.27
1022,15,오후 5:53:58.2,2.04,21.89,3.13,3.75
1023,15,오후 5:54:03.2,2.19,26.69,4.32,4.47
1024,15,오후 5:54:08.2,2.45,25.68,3.4,4.84
1025,15,오후 5:54:13.2,1.6,23.19,3.02,3.05
1026,15,오후 5:54:18.2,1.59,26.36,3.36,3.19
1027,15,오후 5:54:23.2,2.68,22.75,3.44,3.82
1028,15,오후 5:54:28.2,2.6,23.71,4.45,4.54
1029,15,오후 5:54:33.2,2.45,21.52,3.54,3.13
1030,15,오후 5:54:38.2,2.65,27.65,3.84,4.9
1031,15,오후 5:54:43.2,2.32,24.36,4.05,3.56
1032,15,오후 5:54:48.2,1.96,26.52,3.02,4.85
1033,15,오후 5:54:53.2,2.43,22.54,3.39,4.16
1034,15,오후 5:54:58.2,2.77,24.9,4.27,4.21
1035,15,오후 5:55:03.3,2.74,24.88,3.25,3.57
1036,16,오후 5:55:29.9,2.86,24.02,3.2,4.73
1037,16,오후 5:55:34.9,2.3,26.98,4.3,4.73
1038,16,오후 5:55:39.9,1.9,23.39,3.55,3.19
1039,16,오후 5:55:44.9,2.03,26.6,3.06,3.11
1040,16,오후 5:55:49.9,1.81,25.84,3.05,3.02
1041,16,오후 5:55:54.9,4.08,19.67,3.12,2.44
1042,16,오후 5:55:59.9,2.95,23.52,3.83,3.28
1043,16,오후 5:56:04.9,2.02,21.99,3.81,3.89
1044,16,오후 5:56:10.0,2.9,25.24,3.73,3.91
1045,16,오후 5:56:15.0,2.16,25.44,3.26,4.33
1046,16,오후 5:56:20.0,2.25,26.26,4.1,3.61
1047,16,오후 5:56:25.0,2.36,22.71,3.22,3.14
1048,16,오후 5:56:30.0,1.95,24.03,4.15,4.02
1049,16,오후 5:56:35.0,2.54,23.87,3.11,4.86
1050,16,오후 5:56:40.0,1.58,24.32,3.3,3.57
1051,16,오후 5:56:45.0,1.82,23.97,3.25,3.66
1052,16,오후 5:56:50.0,2.33,23.64,3.51,4.29
1053,16,오후 5:56:55.0,2.32,21.63,4.11,4.13
1054,16,오후 5:57:00.0,2.24,27.77,4.04,3.58
1055,16,오후 5:57:05.0,2.01,27.31,3.44,4.55
1056,16,오후 5:57:10.0,1.63,22.64,3.75,3.61
1057,16,오후 5:57:15.0,1.76,27.51,3.44,3.28
1058,16,오후 5:57:20.0,2.1,22.02,3.36,4.1
1059,16,오후 5:57:25.0,1.63,24.75,3.78,4.85
1060,16,오후 5:57:30.1,2.73,26.45,3.69,4.41
1061,16,오후 5:57:35.1,1.85,22.33,4.09,4.29
1062,16,오후 5:57:40.1,1.88,27.02,4.15,4.48
1063,16,오후 5:57:45.1,2.58,22.16,3.13,3.64
1064,16,오후 5:57:50.1,1.56,22.47,4.37,3.43
1065,16,오후 5:57:55.1,5.42,24.54,2.21,3.51
1066,16,오후 5:58:00.1,2.01,26.52,3.09,4.96
1067,16,오후 5:58:05.1,1.93,23.84,3.92,3.82
1068,16,오후 5:58:10.1,2.23,25.08,3.68,4.64
1069,16,오후 5:58:15.1,1.99,23.36,4.09,4.94
1070,16,오후 5:58:20.1,2.1,26.3,4.48,3.26
1071,16,오후 5:58:25.1,2.2,23.4,3.95,3.03
1072,16,오후 5:58:30.1,2.72,25.78,4.47,4.7
1073,16,오후 5:58:35.1,2.5,27.44,3.54,3.08
1074,16,오후 5:58:40.1,1.61,25.15,3.73,3.75
1075,16,오후 5:58:45.1,2.17,24.45,4.0,3.85
1076,16,오후 5:58:50.1,1.68,26.37,3.5,3.81
1077,16,오후 5:58:55.1,2.05,23.48,3.81,4.35
1078,16,오후 5:59:00.1,1.99,24.91,4.12,3.14
1079,16,오후 5:59:05.1,2.91,22.2,3.44,3.35
1080,16,오후 5:59:10.1,2.27,25.03,3.78,4.59
1081,16,오후 5:59:15.1,1.69,24.52,3.38,4.31
1082,16,오후 5:59:20.2,1.57,25.9,3.46,4.89
1083,16,오후 5:59:25.2,2.17,26.57,3.46,4.07
1084,16,오후 5:59:30.2,2.62,26.75,3.07,3.47
1085,16,오후 5:59:35.2,1.55,21.2,4.02,4.09
1086,16,오후 5:59:40.2,2.16,27.44,3.3,3.56
1087,16,오후 5:59:45.2,2.95,26.33,3.45,4.76
1088,16,오후 5:59:50.2,2.61,25.51,3.55,4.62
1089,16,오후 5:59:55.2,1.87,25.88,3.17,4.24
1090,16,오후 6:00:00.2,2.22,24.63,3.08,4.24
1091,16,오후 6:00:05.2,1.55,21.63,4.26,3.61
1092,16,오후 6:00:10.2,2.65,23.24,3.11,4.86
1093,16,오후 6:00:15.2,2.09,23.79,4.18,3.82
1094,16,오후 6:00:20.2,2.88,27.47,3.61,4.81
1095,16,오후 6:00:25.2,1.53,22.59,3.5,4.4
1096,16,오후 6:00:30.2,2.59,21.92,3.28,3.44
1097,16,오후 6:00:35.2,2.55,21.47,4.31,3.53
1098,16,오후 6:00:40.3,1.82,25.38,4.37,3.71
1099,16,오후 6:00:45.3,2.3,25.66,3.56,3.29
1100,16,오후 6:00:50.3,2.82,23.67,3.66,3.75
1101,16,오후 6:00:55.3,2.58,25.45,4.44,4.49
1102,16,오후 6:01:00.3,2.01,25.11,3.79,4.07
1103,16,오후 6:01:05.3,1.62,26.53,3.63,3.38
1104,16,오후 6:01:10.3,2.48,26.67,3.06,4.43
1105,17,오후 6:01:36.6,2.34,23.99,4.08,4.31
1106,17,오후 6:01:41.6,1.6,24.24,3.87,3.44
1107,17,오후 6:01:46.6,2.45,23.73,3.21,3.47
1108,17,오후 6:01:51.6,2.22,23.21,4.12,3.1
1109,17,오후 6:01:56.6,2.71,22.98,3.13,3.27
1110,17,오후 6:02:01.6,1.97,21.85,3.56,4.8
1111,17,오후 6:02:06.6,2.48,26.95,4.39,4.47
1112,17,오후 6:02:11.6,2.62,22.23,3.29,4.38
1113,17,오후 6:02:16.6,1.67,22.65,4.01,3.33
1114,17,오후 6:02:21.7,1.84,24.42,4.29,4.81
1115,17,오후 6:02:26.7,2.6,24.43,3.9,4.63
1116,17,오후 6:02:31.7,2.39,24.37,4.49,4.47
1117,17,오후 6:02:36.7,2.32,24.97,3.71,3.52
1118,17,오후 6:02:41.7,2.33,27.24,4.38,4.46
1119,17,오후 6:02:46.7,1.57,23.0,3.57,3.6
1120,17,오후 6:02:51.7,2.61,22.89,3.78,4.22
1121,17,오후 6:02:56.7,1.65,23.96,3.07,3.59
1122,17,오후 6:03:01.7,1.63,25.13,3.31,3.18
1123,17,오후 6:03:06.7,2.48,25.2,4.46,3.3
1124,17,오후 6:03:11.7,2.22,24.23,4.24,4.05
1125,17,오후 6:03:16.7,1.53,21.44,3.8,3.71
1126,17,오후 6:03:21.7,1.97,23.98,3.65,4.84
1127,17,오후 6:03:26.7,1.9,23.58,3.6,3.62
1128,17,오후 6:03:31.7,2.29,23.23,4.32,4.42
1129,17,오후 6:03:36.7,2.27,26.41,3.86,4.24
1130,17,오후 6:03:41.7,1.85,23.22,3.73,3.11
1131,17,오후 6:03:46.7,1.95,23.0,4.2,3.3
1132,17,오후 6:03:51.7,2.05,22.47,4.11,3.29
1133,17,오후 6:03:56.7,2.19,25.71,4.14,3.48
1134,17,오후 6:04:01.7,2.18,26.66,4.0,3.54
1135,17,오후 6:04:06.8,3.58,19.09,3.88,1.88
1136,17,오후 6:04:11.8,2.19,21.62,3.84,3.32
1137,17,오후 6:04:16.8,2.03,27.74,3.17,3.01
1138,17,오후 6:04:21.8,2.52,23.2,3.84,4.92
1139,17,오후 6:04:26.8,1.68,22.42,3.89,3.55
1140,17,오후 6:04:31.8,2.27,25.24,3.32,3.08
1141,17,오후 6:04:36.8,1.68,24.83,4.09,3.54
1142,17,오후 6:04:41.8,2.76,21.62,3.93,3.56
1143,17,오후 6:04:46.8,1.7,22.24,3.74,4.09
1144,17,오후 6:04:51.8,2.85,22.06,3.21,3.97
1145,17,오후 6:04:56.8,1.94,27.07,4.13,3.75
1146,17,오후 6:05:01.8,2.95,21.34,2.03,1.34
1147,17,오후 6:05:06.8,1.55,21.4,3.65,4.35
1148,17,오후 6:05:11.8,1.94,23.94,3.02,4.47
1149,17,오후 6:05:16.8,2.65,24.46,3.15,4.57
1150,17,오후 6:05:21.8,1.73,22.19,4.24,3.91
1151,17,오후 6:05:26.8,1.73,27.96,3.54,3.32
1152,17,오후 6:05:31.8,1.62,22.16,3.74,4.15
1153,17,오후 6:05:36.8,1.52,25.8,3.6,3.58
1154,17,오후 6:05:41.8,2.62,24.79,3.03,3.74
1155,17,오후 6:05:46.8,2.33,22.0,3.26,4.6
1156,17,오후 6:05:51.8,2.98,24.84,4.04,4.06
1157,17,오후 6:05:56.9,2.16,23.2,4.0,3.36
1158,17,오후 6:06:01.9,2.26,22.88,3.74,3.69
1159,17,오후 6:06:06.9,1.9,25.2,3.51,4.23
1160,17,오후 6:06:11.9,2.26,23.88,4.18,3.13
1161,17,오후 6:06:16.9,2.35,22.24,4.37,4.49
1162,17,오후 6:06:21.9,2.14,22.1,3.61,3.96
1163,17,오후 6:06:26.9,1.51,25.17,4.13,3.02
1164,17,오후 6:06:31.9,2.0,27.28,3.6,4.3
1165,17,오후 6:06:36.9,1.96,25.12,4.24,3.74
1166,17,오후 6:06:41.9,2.74,21.4,3.93,3.95
1167,17,오후 6:06:46.9,2.63,25.53,4.46,4.4
1168,17,오후 6:06:51.9,2.03,25.62,3.16,3.32
1169,17,오후 6:06:56.9,2.04,24.92,4.21,3.99
1170,17,오후 6:07:01.9,1.88,25.55,3.09,4.44
1171,17,오후 6:07:06.9,3.99,27.07,2.12,3.2
1172,17,오후 6:07:11.9,2.54,25.9,3.5,3.4
1173,17,오후 6:07:16.9,2.98,23.75,3.9,3.55
1174,18,오후 6:07:42.6,2.61,27.9,4.34,3.59
1175,18,오후 6:07:47.6,2.0,22.31,3.3,4.12
1176,18,오후 6:07:52.6,2.25,22.58,3.09,3.45
1177,18,오후 6:07:57.6,2.96,25.56,4.21,4.16
1178,18,오후 6:08:02.6,2.69,23.78,3.32,3.12
1179,18,오후 6:08:07.7,2.11,22.06,3.97,4.33
1180,18,오후 6:08:12.7,2.23,21.94,3.69,3.06
1181,18,오후 6:08:17.7,2.57,23.5,3.38,3.08
1182,18,오후 6:08:22.7,1.75,27.9,3.81,4.44
1183,18,오후 6:08:27.7,2.45,24.61,3.28,3.59
1184,18,오후 6:08:32.7,2.46,26.83,3.65,3.52
1185,18,오후 6:08:37.7,2.89,24.26,3.26,3.04
1186,18,오후 6:08:42.7,2.09,26.96,3.74,4.87
1187,18,오후 6:08:47.7,2.63,25.86,3.64,3.84
1188,18,오후 6:08:52.7,1.54,26.08,4.07,4.18
1189,18,오후 6:08:57.7,2.54,23.18,3.83,4.45
1190,18,오후 6:09:02.7,2.95,26.23,4.33,4.05
1191,18,오후 6:09:07.7,2.54,25.29,3.12,3.42
1192,18,오후 6:09:12.7,1.85,25.18,3.26,3.64
1193,18,오후 6:09:17.7,2.05,22.65,3.82,4.21
1194,18,오후 6:09:22.7,2.8,23.47,3.49,3.34
1195,18,오후 6:09:27.7,2.98,26.38,3.79,4.64
1196,18,오후 6:09:32.7,2.11,24.41,3.58,4.99
1197,18,오후 6:09:37.7,2.33,21.71,3.97,3.52
1198,18,오후 6:09:42.8,2.36,27.72,3.84,4.56
1199,18,오후 6:09:47.8,2.52,25.55,4.45,4.31
1200,18,오후 6:09:52.8,3.18,25.05,3.04,2.04
1201,18,오후 6:09:57.8,2.52,24.04,3.78,3.72
1202,18,오후 6:10:02.8,2.15,24.74,4.02,3.24
1203,18,오후 6:10:07.8,1.58,23.87,3.1,4.81
1204,18,오후 6:10:12.8,2.53,25.87,3.59,4.33
1205,18,오후 6:10:17.8,2.61,25.41,4.46,4.28
1206,18,오후 6:10:22.8,2.53,26.05,4.44,4.96
1207,18,오후 6:10:27.8,1.96,25.67,3.31,3.88
1208,18,오후 6:10:32.8,2.22,24.22,4.18,3.24
1209,18,오후 6:10:37.8,2.36,27.4,4.03,4.65
1210,18,오후 6:10:42.8,2.72,26.46,3.98,4.12
1211,18,오후 6:10:47.8,2.8,25.26,4.42,3.02
1212,18,오후 6:10:52.8,2.74,25.88,3.14,3.69
1213,18,오후 6:10:57.8,2.31,21.64,3.63,3.19
1214,18,오후 6:11:02.8,2.42,22.29,3.82,3.98
1215,18,오후 6:11:07.8,2.46,25.42,3.7,3.53
1216,18,오후 6:11:12.8,1.87,27.9,3.36,4.78
1217,18,오후 6:11:17.9,2.34,23.23,4.03,3.68
1218,18,오후 6:11:22.9,2.79,26.46,3.95,3.87
1219,18,오후 6:11:27.9,3.18,25.05,3.04,2.04
1220,18,오후 6:11:32.9,1.82,26.49,3.53,4.83
1221,18,오후 6:11:37.9,1.63,23.17,3.46,4.03
1222,18,오후 6:11:42.9,2.93,24.27,4.05,4.94
1223,18,오후 6:11:47.9,2.34,26.81,4.48,3.46
1224,18,오후 6:11:52.9,2.02,22.78,3.94,3.23
1225,18,오후 6:11:57.9,2.16,27.5,4.15,4.64
1226,18,오후 6:12:02.9,2.09,23.0,3.61,3.29
1227,18,오후 6:12:07.9,2.03,25.58,4.25,3.24
1228,18,오후 6:12:12.9,2.33,22.47,4.44,3.04
1229,18,오후 6:12:17.9,3.18,25.05,3.04,2.04
1230,18,오후 6:12:22.9,1.75,22.46,3.39,3.56
1231,18,오후 6:12:27.9,2.59,23.59,3.38,4.24
1232,18,오후 6:12:32.9,1.53,26.67,3.74,4.21
1233,18,오후 6:12:37.9,2.39,23.79,4.33,4.02
1234,18,오후 6:12:42.9,1.96,27.04,4.16,4.92
1235,18,오후 6:12:47.9,2.95,25.73,4.23,3.4
1236,18,오후 6:12:53.0,2.36,23.38,3.26,4.73
1237,18,오후 6:12:58.0,2.92,21.54,3.46,3.45
1238,18,오후 6:13:03.0,2.89,22.89,3.19,3.48
1239,18,오후 6:13:08.0,1.77,22.46,4.03,4.51
1240,18,오후 6:13:13.0,3.18,25.05,3.04,2.04
1241,18,오후 6:13:18.0,2.38,22.25,3.95,3.63
1242,18,오후 6:13:23.0,1.95,26.19,4.32,4.61
1243,19,오후 6:13:49.5,2.09,24.32,3.2,4.88
1244,19,오후 6:13:54.5,2.67,23.05,3.63,3.2
1245,19,오후 6:13:59.5,1.86,25.04,3.98,4.01
1246,19,오후 6:14:04.5,1.94,23.78,4.05,4.46
1247,19,오후 6:14:09.5,1.88,22.23,3.92,3.93
1248,19,오후 6:14:14.5,1.51,25.28,3.6,4.53
1249,19,오후 6:14:19.5,2.34,26.47,3.72,4.62
1250,19,오후 6:14:24.5,2.23,23.49,3.83,3.25
1251,19,오후 6:14:29.5,2.92,23.63,4.03,3.44
1252,19,오후 6:14:34.5,2.32,24.05,4.41,4.09
1253,19,오후 6:14:39.5,1.72,23.94,3.06,4.38
1254,19,오후 6:14:44.5,2.41,23.9,3.82,4.66
1255,19,오후 6:14:49.5,2.64,24.17,3.78,3.12
1256,19,오후 6:14:54.5,1.63,22.27,3.13,4.92
1257,19,오후 6:14:59.5,2.74,23.86,4.38,3.83
1258,19,오후 6:15:04.5,2.9,26.01,3.56,4.51
1259,19,오후 6:15:09.6,1.62,23.17,4.38,3.41
1260,19,오후 6:15:14.6,2.85,27.56,4.28,4.99
1261,19,오후 6:15:19.6,1.68,24.83,4.38,4.02
1262,19,오후 6:15:24.6,2.09,24.28,4.04,4.7
1263,19,오후 6:15:29.6,2.76,25.63,3.55,3.11
1264,19,오후 6:15:34.6,2.28,23.14,3.13,4.45
1265,19,오후 6:15:39.6,2.41,24.72,3.37,4.88
1266,19,오후 6:15:44.6,2.69,23.87,3.61,4.75
1267,19,오후 6:15:49.6,2.17,21.51,3.98,3.46
1268,19,오후 6:15:54.6,3.87,27.13,2.37,2.12
1269,19,오후 6:15:59.6,1.64,23.28,4.28,4.62
1270,19,오후 6:16:04.6,2.52,22.57,3.76,4.42
1271,19,오후 6:16:09.6,2.18,24.28,4.35,3.02
1272,19,오후 6:16:14.6,1.81,26.49,3.32,4.06
1273,19,오후 6:16:19.6,2.26,24.39,3.85,4.16
1274,19,오후 6:16:24.6,2.25,23.66,3.23,3.87
1275,19,오후 6:16:29.6,1.97,22.56,3.27,3.87
1276,19,오후 6:16:34.6,1.8,23.58,4.19,4.57
1277,19,오후 6:16:39.6,2.85,23.23,3.79,4.64
1278,19,오후 6:16:44.7,1.67,22.17,4.42,4.51
1279,19,오후 6:16:49.7,1.97,25.1,4.35,3.93
1280,19,오후 6:16:54.7,2.18,21.97,3.94,3.86
1281,19,오후 6:16:59.7,1.93,25.9,4.4,4.91
1282,19,오후 6:17:04.7,2.5,23.55,4.24,3.98
1283,19,오후 6:17:09.7,1.52,25.26,3.16,4.18
1284,19,오후 6:17:14.7,2.91,21.23,3.85,1.11
1285,19,오후 6:17:19.7,2.89,24.72,4.02,3.72
1286,19,오후 6:17:24.7,1.84,23.75,4.37,3.62
1287,19,오후 6:17:29.7,2.45,27.98,4.21,3.7
1288,19,오후 6:17:34.7,2.12,24.57,3.72,4.17
1289,19,오후 6:17:39.7,2.75,23.84,4.28,3.67
1290,19,오후 6:17:44.7,1.73,27.79,3.61,3.39
1291,19,오후 6:17:49.7,1.67,23.6,3.48,3.88
1292,19,오후 6:17:54.7,1.55,26.04,3.71,3.67
1293,19,오후 6:17:59.7,1.58,23.57,3.89,3.3
1294,19,오후 6:18:04.7,1.95,25.68,4.23,4.02
1295,19,오후 6:18:09.7,2.41,21.78,3.19,3.92
1296,19,오후 6:18:14.7,2.92,24.14,3.65,3.58
1297,19,오후 6:18:19.7,2.45,27.62,4.2,3.78
1298,19,오후 6:18:24.7,2.6,23.34,4.29,4.71
1299,19,오후 6:18:29.7,1.98,25.26,4.19,3.22
1300,19,오후 6:18:34.7,2.76,21.91,3.92,3.32
1301,19,오후 6:18:39.8,2.95,24.84,4.11,4.79
1302,19,오후 6:18:44.8,2.77,23.06,4.22,4.39
1303,19,오후 6:18:49.8,2.13,22.0,3.63,3.09
1304,19,오후 6:18:54.8,2.69,26.95,3.19,4.44
1305,19,오후 6:18:59.8,2.61,21.21,3.24,1.55
1306,19,오후 6:19:04.8,1.96,22.95,4.15,4.59
1307,19,오후 6:19:09.8,2.19,24.41,3.11,4.16
1308,19,오후 6:19:14.8,1.6,21.46,4.24,3.57
1309,19,오후 6:19:19.8,1.64,22.27,3.23,3.75
1310,19,오후 6:19:24.8,2.87,21.45,4.43,4.06
1311,19,오후 6:19:29.8,1.82,26.35,3.97,3.06
1312,20,오후 6:19:55.4,2.42,24.39,4.43,3.84
1313,20,오후 6:20:00.4,2.98,22.89,4.36,3.98
1314,20,오후 6:20:05.4,2.45,27.1,3.19,4.51
1315,20,오후 6:20:10.4,2.09,21.55,4.06,4.9
1316,20,오후 6:20:15.4,1.94,24.01,4.13,4.78
1317,20,오후 6:20:20.4,2.4,22.15,4.39,3.62
1318,20,오후 6:20:25.4,2.96,22.23,3.04,3.04
1319,20,오후 6:20:30.4,2.39,24.4,3.63,3.56
1320,20,오후 6:20:35.5,1.79,25.21,3.29,3.7
1321,20,오후 6:20:40.5,2.66,25.46,3.65,3.83
1322,20,오후 6:20:45.5,2.27,21.97,3.72,3.8
1323,20,오후 6:20:50.5,2.72,23.78,3.98,4.69
1324,20,오후 6:20:55.5,1.84,22.3,3.39,4.62
1325,20,오후 6:21:00.5,1.74,24.18,3.06,4.17
1326,20,오후 6:21:05.5,2.69,24.63,3.39,4.77
1327,20,오후 6:21:10.5,2.64,26.89,3.25,4.37
1328,20,오후 6:21:15.5,2.35,25.01,3.53,4.7
1329,20,오후 6:21:20.5,1.63,23.32,4.36,3.97
1330,20,오후 6:21:25.5,1.97,21.35,4.23,4.46
1331,20,오후 6:21:30.5,1.7,23.51,4.08,3.9
1332,20,오후 6:21:35.5,2.1,26.8,3.47,4.57
1333,20,오후 6:21:40.5,2.7,23.87,4.25,4.99
1334,20,오후 6:21:45.5,2.54,23.91,4.08,4.87
1335,20,오후 6:21:50.5,2.43,23.5,3.31,3.69
1336,20,오후 6:21:55.5,2.32,25.55,3.46,4.97
1337,20,오후 6:22:00.5,2.2,22.41,3.42,3.66
1338,20,오후 6:22:05.5,2.82,26.45,4.29,3.89
1339,20,오후 6:22:10.5,2.15,24.69,3.67,3.41
